P04;P50;P51;P52;P54;P55;P56;P57;P58;P59;P60;P61;P62;P63;V02;V03;V08;V27;VD_EDUCACAO;VD_REGIAO;VD_IDADE;P64
53;2.0;2.0;1.0;1.0;1;1;1;1;2;2;1;1;1;2;1;1;1;3;5;2;1
50;-1.0;-1.0;-1.0;-1.0;1;1;2;2;2;2;2;3;1;2;4;1;1;1;5;1;3
15;-1.0;-1.0;-1.0;-1.0;1;2;1;2;1;2;1;3;2;2;3;1;1;2;1;5;1
16;-1.0;-1.0;-1.0;-1.0;2;2;1;2;1;2;1;2;1;2;3;4;2;3;1;3;1
29;3.0;2.0;1.0;2.0;2;2;1;2;2;2;1;2;2;1;2;1;1;2;2;2;2
24;2.0;1.0;1.0;1.0;1;1;1;2;1;1;2;3;1;2;1;1;1;3;2;2;2
16;2.0;2.0;2.0;2.0;1;2;1;1;1;1;2;2;1;2;1;5;3;4;1;2;3
28;-1.0;-1.0;-1.0;-1.0;1;2;1;1;1;2;1;2;1;1;3;5;1;3;2;2;3
29;2.0;1.0;1.0;1.0;2;2;1;97;2;2;1;1;1;1;3;5;97;3;2;5;1
15;3.0;1.0;1.0;1.0;1;2;2;2;1;2;2;2;1;1;3;5;3;4;1;1;3
41;2.0;2.0;1.0;1.0;97;2;2;1;1;2;1;1;1;2;2;2;3;1;4;5;1
50;7.0;2.0;1.0;3.0;1;2;1;2;1;2;2;3;97;1;1;2;1;1;5;5;1
28;4.0;1.0;2.0;1.0;1;2;2;2;1;1;97;2;1;2;2;1;2;4;2;1;2
24;-1.0;-1.0;-1.0;-1.0;1;2;1;1;2;1;2;3;97;2;3;1;97;1;2;3;2
50;1.0;1.0;1.0;1.0;1;2;2;2;1;2;1;3;3;1;3;1;1;1;5;1;2
53;97.0;1.0;1.0;1.0;1;2;2;1;2;2;2;2;97;1;1;1;97;3;5;1;3
15;2.0;2.0;1.0;1.0;1;2;1;2;1;2;1;2;1;2;3;5;1;2;1;2;1
41;-1.0;-1.0;-1.0;-1.0;97;2;2;2;2;2;2;2;1;1;1;2;1;3;4;2;3
15;2.0;1.0;1.0;1.0;2;2;1;1;2;2;1;1;1;2;3;2;1;4;1;1;1
15;2.0;1.0;1.0;1.0;1;2;2;2;1;2;1;2;1;2;3;1;2;1;1;3;1
24;1.0;1.0;1.0;3.0;1;1;97;1;1;2;1;97;97;1;2;1;1;1;2;4;3
28;1.0;2.0;1.0;1.0;1;2;2;2;2;2;1;2;1;2;2;2;1;1;2;4;3
50;2.0;1.0;2.0;3.0;1;2;2;2;1;1;2;3;2;2;1;1;1;4;5;4;2
29;3.0;1.0;1.0;1.0;1;2;2;2;1;2;1;2;3;1;3;1;1;2;2;2;2
24;1.0;2.0;1.0;1.0;1;2;2;2;2;1;1;1;1;2;3;1;2;3;2;3;2
31;3.0;1.0;1.0;1.0;1;1;1;1;1;1;1;2;1;2;3;2;3;3;3;3;2
24;1.0;1.0;1.0;1.0;1;2;2;2;2;2;1;2;1;2;3;2;1;1;2;5;2
15;1.0;2.0;1.0;1.0;2;2;2;1;1;2;1;2;1;1;3;1;2;4;1;2;1
29;2.0;1.0;2.0;1.0;1;1;1;1;2;2;1;1;1;2;3;3;2;3;2;3;3
29;2.0;2.0;1.0;1.0;1;2;2;1;1;2;2;2;1;1;2;1;1;4;2;1;2
53;1.0;2.0;1.0;1.0;1;2;2;2;1;2;2;2;1;2;3;1;2;3;5;4;2
29;-1.0;-1.0;-1.0;-1.0;1;2;1;1;2;97;1;3;1;1;3;5;1;3;2;4;1
29;2.0;1.0;1.0;2.0;1;2;2;2;2;2;1;2;1;1;3;1;1;3;2;2;1
16;1.0;2.0;1.0;1.0;1;2;1;2;1;2;1;2;1;2;3;2;1;1;1;2;3
24;1.0;1.0;1.0;3.0;1;2;1;2;2;2;1;2;1;2;1;1;1;3;2;5;1
31;1.0;2.0;1.0;1.0;1;1;1;1;2;2;1;2;1;1;2;5;1;4;3;1;1
31;4.0;2.0;1.0;1.0;1;1;2;2;1;2;1;2;2;2;3;2;97;2;3;1;2
15;1.0;97.0;1.0;1.0;1;2;1;2;1;2;1;2;2;1;3;2;1;1;1;3;3
41;2.0;1.0;1.0;1.0;1;2;2;2;1;1;2;3;3;1;1;1;2;4;4;2;2
28;-1.0;-1.0;-1.0;-1.0;1;1;97;1;97;97;97;97;1;2;3;1;97;2;2;4;2
29;-1.0;-1.0;-1.0;-1.0;1;2;1;1;2;1;1;1;2;2;2;1;1;2;2;1;2
28;1.0;2.0;1.0;1.0;1;2;1;1;2;2;1;1;1;2;3;1;2;2;2;3;1
50;-1.0;-1.0;-1.0;-1.0;1;2;1;2;1;2;1;97;1;2;3;1;1;1;5;5;3
28;97.0;1.0;2.0;1.0;1;2;2;2;1;1;2;3;1;1;3;2;97;3;2;4;2
41;2.0;2.0;1.0;1.0;2;2;2;2;2;2;1;2;1;2;1;2;3;4;4;5;2
25;3.0;2.0;1.0;1.0;1;1;1;97;1;2;1;1;1;2;1;1;2;4;2;1;3
31;2.0;1.0;1.0;1.0;1;2;1;2;2;1;2;2;1;2;1;3;2;4;3;2;1
24;2.0;97.0;1.0;3.0;1;2;2;1;1;2;2;3;1;2;97;1;1;3;2;4;3
28;2.0;2.0;1.0;1.0;1;2;2;2;2;2;1;2;3;1;2;1;1;2;2;3;3
50;3.0;2.0;1.0;1.0;1;2;1;2;2;2;1;2;2;1;2;1;1;1;5;3;3
29;2.0;2.0;1.0;1.0;1;2;1;2;2;2;1;2;1;2;3;1;2;4;2;3;1
28;2.0;1.0;1.0;1.0;1;1;1;1;2;2;1;2;1;1;3;5;2;4;2;2;1
28;-1.0;-1.0;-1.0;-1.0;1;2;1;2;2;2;1;3;3;2;2;1;1;2;2;3;3
24;2.0;2.0;1.0;1.0;1;1;1;1;1;2;1;3;1;2;3;5;3;3;2;1;3
41;-1.0;-1.0;-1.0;-1.0;2;2;1;1;2;1;1;2;97;1;3;1;1;1;4;5;2
41;1.0;1.0;1.0;1.0;1;2;1;2;2;2;1;2;1;1;1;1;3;4;4;3;3
53;-1.0;-1.0;-1.0;-1.0;1;2;2;2;1;1;2;3;1;2;3;1;1;1;5;3;2
24;-1.0;-1.0;-1.0;-1.0;1;2;2;2;2;1;2;3;1;2;3;2;97;4;2;2;2
53;1.0;1.0;1.0;1.0;1;2;2;2;2;2;1;2;1;2;3;1;2;4;5;3;2
16;-1.0;-1.0;-1.0;-1.0;1;2;1;2;2;1;1;1;2;1;3;2;1;3;1;3;1
50;1.0;1.0;1.0;1.0;1;2;1;2;1;2;2;2;2;1;1;2;1;3;5;1;2
29;97.0;2.0;1.0;1.0;1;2;1;2;2;2;1;2;1;1;2;2;2;4;2;5;1
41;2.0;1.0;1.0;1.0;1;1;2;1;2;2;1;2;1;2;1;3;3;4;4;4;1
15;1.0;1.0;1.0;1.0;1;2;2;2;2;1;2;3;1;1;2;1;1;3;1;4;2
16;1.0;1.0;1.0;1.0;1;2;1;2;1;2;1;2;1;1;1;4;1;3;1;3;2
53;2.0;2.0;1.0;1.0;2;2;1;1;2;97;1;1;1;2;2;1;2;4;5;2;3
50;2.0;2.0;2.0;1.0;1;2;2;2;1;1;1;2;1;2;3;1;1;4;5;1;2
15;-1.0;-1.0;-1.0;-1.0;1;2;1;1;2;1;1;3;97;1;1;5;1;2;1;2;2
15;3.0;1.0;1.0;1.0;1;2;1;2;2;2;1;2;1;2;1;2;1;1;1;3;2
52;97.0;2.0;1.0;1.0;97;2;97;2;2;2;1;97;97;1;3;1;97;1;5;5;3
28;97.0;2.0;1.0;3.0;1;2;2;1;2;2;97;1;2;1;5;5;1;1;2;3;2
31;3.0;2.0;2.0;1.0;2;2;1;2;1;1;1;3;1;2;3;5;2;4;3;2;2
29;-1.0;-1.0;-1.0;-1.0;1;2;97;2;2;2;1;2;2;1;3;4;1;3;2;4;2
28;2.0;1.0;1.0;1.0;1;2;2;1;1;2;1;1;1;2;3;5;3;3;2;4;1
31;2.0;2.0;1.0;1.0;1;2;1;2;2;2;1;2;1;2;1;1;2;2;3;5;2
24;-1.0;-1.0;-1.0;-1.0;1;2;2;2;2;2;1;3;1;1;3;1;1;2;2;5;3
15;2.0;2.0;1.0;1.0;1;2;1;2;2;2;1;1;1;2;3;1;1;3;1;4;1
16;-1.0;-1.0;-1.0;-1.0;1;2;1;2;1;2;1;2;1;2;3;2;3;2;1;5;3
24;1.0;2.0;1.0;1.0;2;2;1;1;1;2;1;2;2;1;5;2;1;3;2;3;2
31;1.0;2.0;1.0;1.0;1;1;1;2;2;2;1;2;1;2;3;3;1;3;3;4;3
15;2.0;1.0;1.0;1.0;1;2;1;1;2;2;1;1;1;2;1;1;2;4;1;4;1
53;3.0;2.0;1.0;1.0;1;2;2;2;2;1;2;2;1;2;3;1;2;4;5;1;2
28;2.0;1.0;1.0;1.0;1;2;1;1;2;2;1;2;1;1;1;1;1;4;2;3;1
31;2.0;2.0;1.0;1.0;1;1;1;1;2;2;1;1;1;2;3;5;2;4;3;2;1
41;-1.0;-1.0;-1.0;-1.0;1;2;2;2;1;1;1;3;1;2;1;1;97;4;4;2;3
41;1.0;1.0;2.0;1.0;1;2;2;2;2;1;2;3;1;2;5;2;1;4;4;5;2
29;-1.0;-1.0;-1.0;-1.0;2;2;2;2;1;1;2;3;1;2;1;2;3;4;2;3;2
28;-1.0;-1.0;-1.0;-1.0;2;2;2;2;1;1;2;3;1;2;3;2;2;2;2;3;2
50;-1.0;-1.0;-1.0;-1.0;2;2;2;2;97;1;2;2;1;2;1;1;3;4;5;3;2
41;3.0;1.0;1.0;1.0;1;2;1;97;2;2;1;1;1;2;2;2;2;3;4;4;1
28;2.0;1.0;2.0;1.0;2;2;1;2;2;2;1;2;1;2;1;1;2;4;2;1;3
15;2.0;1.0;1.0;1.0;1;2;1;2;2;97;2;2;97;2;1;2;1;2;1;5;2
15;2.0;1.0;1.0;1.0;1;2;1;1;1;2;2;2;2;2;4;3;2;1;1;2;2
28;2.0;1.0;1.0;1.0;1;1;1;1;1;2;1;1;1;2;3;1;2;4;2;3;1
41;1.0;2.0;1.0;2.0;1;1;2;2;2;1;1;1;1;2;1;1;2;4;4;3;3
28;4.0;1.0;1.0;1.0;1;2;1;1;1;1;1;2;1;1;3;4;1;2;2;3;3
53;3.0;1.0;1.0;1.0;1;2;1;2;2;1;2;2;1;1;3;1;2;4;5;2;2
15;-1.0;-1.0;-1.0;-1.0;1;2;2;1;1;1;2;2;1;2;3;2;1;3;1;1;2
28;-1.0;-1.0;-1.0;-1.0;1;97;2;2;1;2;1;2;1;2;3;2;1;1;2;4;1
24;1.0;2.0;1.0;1.0;1;2;1;2;2;2;1;1;1;2;3;1;1;3;2;3;1
15;4.0;1.0;1.0;1.0;1;2;1;2;1;1;2;3;1;2;3;2;1;2;1;3;2
31;1.0;1.0;1.0;1.0;1;2;1;1;1;2;2;3;2;2;1;1;2;3;3;4;2
15;-1.0;-1.0;-1.0;-1.0;1;2;2;2;1;1;2;3;1;2;1;2;2;4;1;2;2
31;4.0;2.0;1.0;1.0;1;2;1;1;2;2;1;2;1;2;1;1;2;4;3;2;1
50;1.0;1.0;2.0;3.0;2;1;1;1;1;1;97;3;97;1;3;2;97;4;5;1;2
41;-1.0;-1.0;-1.0;-1.0;1;2;1;2;2;2;1;1;1;1;1;1;2;4;4;5;1
28;3.0;1.0;1.0;1.0;1;1;1;1;2;2;1;2;1;2;2;1;3;3;2;3;1
28;-1.0;-1.0;-1.0;-1.0;1;1;1;1;1;1;1;1;2;2;5;5;2;2;2;2;1
41;2.0;2.0;1.0;2.0;1;2;2;2;2;2;1;2;1;2;2;2;97;3;4;3;2
29;-1.0;-1.0;-1.0;-1.0;1;2;2;1;2;2;1;1;1;2;1;1;2;4;2;4;1
29;1.0;1.0;2.0;3.0;2;2;2;2;2;1;2;97;1;2;3;1;97;4;2;4;2
53;2.0;2.0;1.0;2.0;1;2;1;2;1;1;2;3;1;1;2;2;2;2;5;2;2
15;2.0;1.0;1.0;1.0;1;2;2;2;1;2;1;3;3;1;2;4;1;2;1;3;3
53;4.0;2.0;1.0;1.0;1;1;1;1;2;2;1;2;1;2;3;5;2;4;5;1;3
41;2.0;1.0;2.0;3.0;2;2;1;2;1;1;2;3;1;2;3;1;1;3;4;2;2
53;2.0;1.0;1.0;1.0;1;2;1;2;1;1;2;3;1;2;3;99;1;3;5;2;2
28;2.0;2.0;1.0;1.0;1;2;1;1;1;2;1;2;2;1;3;3;2;4;2;3;3
53;-1.0;-1.0;-1.0;-1.0;1;2;1;2;2;2;2;2;1;2;1;1;1;3;5;5;2
29;4.0;1.0;1.0;1.0;1;2;2;2;2;2;1;2;1;2;3;2;1;2;2;3;2
53;1.0;1.0;1.0;1.0;1;2;1;2;2;2;1;1;1;1;3;1;3;4;5;3;1
50;-1.0;-1.0;-1.0;-1.0;1;2;1;2;1;1;2;3;1;2;1;2;2;3;5;2;3
15;-1.0;-1.0;-1.0;-1.0;1;2;1;1;2;1;2;3;1;1;3;1;1;3;1;5;1
53;2.0;97.0;1.0;1.0;1;2;1;97;2;2;1;1;1;1;1;1;97;4;5;5;1
15;2.0;1.0;1.0;1.0;1;2;1;2;2;1;2;2;1;2;3;2;3;3;1;4;2
24;-1.0;-1.0;-1.0;-1.0;1;2;1;1;2;2;2;3;2;1;3;1;1;1;2;3;2
24;2.0;1.0;2.0;1.0;1;2;2;2;1;1;2;3;1;2;3;2;1;3;2;4;3
24;3.0;2.0;1.0;1.0;1;2;1;1;1;2;1;3;1;2;1;1;1;3;2;3;1
15;-1.0;-1.0;-1.0;-1.0;1;2;2;2;2;2;1;1;1;2;3;2;1;3;1;1;1
41;97.0;1.0;2.0;3.0;2;2;2;1;1;1;2;3;1;2;1;2;3;4;4;3;2
29;1.0;2.0;1.0;1.0;1;2;2;2;2;2;2;3;1;2;3;2;2;1;2;4;3
15;-1.0;-1.0;-1.0;-1.0;1;2;1;1;2;1;2;3;1;2;3;1;1;2;1;5;2
29;2.0;1.0;1.0;1.0;1;2;1;2;2;2;1;2;1;2;2;5;1;3;2;1;3
41;-1.0;-1.0;-1.0;-1.0;1;2;1;2;2;2;2;2;1;1;1;1;1;2;4;3;2
24;3.0;2.0;1.0;1.0;2;2;1;2;2;1;2;2;1;2;1;1;2;3;2;5;2
53;1.0;1.0;2.0;3.0;2;2;2;2;1;1;2;2;1;2;3;1;2;3;5;4;2
16;1.0;1.0;1.0;1.0;1;2;1;2;2;1;1;1;1;2;3;2;2;4;1;1;3
31;2.0;2.0;1.0;1.0;1;2;2;2;1;2;1;2;1;2;3;2;1;3;3;3;2
50;1.0;2.0;1.0;2.0;2;2;1;2;1;1;2;3;3;1;3;2;1;1;5;3;2
16;2.0;1.0;1.0;1.0;1;2;2;1;1;2;1;2;1;2;3;2;3;4;1;4;3
50;7.0;2.0;1.0;97.0;1;2;2;1;2;2;1;3;97;2;1;1;1;1;5;5;1
28;-1.0;-1.0;-1.0;-1.0;1;2;1;2;2;2;2;2;1;2;3;2;1;1;2;4;3
41;-1.0;-1.0;-1.0;-1.0;1;2;2;1;1;2;1;1;1;2;2;2;1;2;4;5;1
28;-1.0;-1.0;-1.0;-1.0;2;2;1;2;1;2;2;2;97;1;2;1;1;2;2;5;2
24;2.0;1.0;1.0;1.0;1;2;2;2;1;1;1;3;1;1;3;1;1;3;2;3;3
16;-1.0;-1.0;-1.0;-1.0;2;2;2;1;2;2;2;2;1;2;3;1;97;4;1;4;2
15;1.0;2.0;1.0;1.0;97;2;97;2;1;2;1;97;3;1;3;2;97;2;1;5;1
28;-1.0;-1.0;-1.0;-1.0;1;2;1;2;2;2;1;2;97;1;1;1;1;3;2;4;2
15;-1.0;-1.0;-1.0;-1.0;1;2;1;2;1;2;1;2;3;1;3;2;1;4;1;1;1
